Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ACC
    DIVEQUAL
    USCORE
    MODEQUAL
    RBRACE
    PLUSEQUAL
    LBRACE
    INT
    MINUSEQUAL
    CONCATEQUAL
    TIMESEQUAL

Grammar

Rule 0     S' -> program
    UPPER           reduce using rule 52 (array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET .)
    LOWER           reduce using rule 52 (array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET .)
    LENGTH          reduce using rule 52 (array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET .)
    READ            reduce using rule 52 (array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET .)
    PRINT           reduce using rule 52 (array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET .)
    $end            reduce using rule 52 (array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET .)


state 345

    (218) result_spec -> RETURNS LPAREN . mode attribute RPAREN
    (219) result_spec -> RETURNS LPAREN . mode RPAREN
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (17) identifier -> . ID
    (36) integer_mode -> . ICONST
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (51) array_mode -> . ARRAY LBRACKET index_mode RBRACKET
    (52) array_mode -> . ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 173
    ID              shift and go to state 36
    ICONST          shift and go to state 179
    BOOL            shift and go to state 184
    CHAR            shift and go to state 169
    CHARS           shift and go to state 181
    ARRAY           shift and go to state 178

    string_mode                    shift and go to state 175
    array_mode                     shift and go to state 174
    discrete_range_mode            shift and go to state 180
    discrete_mode_name             shift and go to state 171
    boolean_mode                   shift and go to state 168
    character_mode                 shift and go to state 182
    reference_mode                 shift and go to state 170
    composite_mode                 shift and go to state 183
    integer_mode                   shift and go to state 186
    mode                           shift and go to state 350
    discrete_mode                  shift and go to state 172
    identifier                     shift and go to state 187
    mode_name                      shift and go to state 176

state 346

    (207) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI . action_statement action_statement_list END
    (208) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI . action_statement END
    (140) action_statement -> . label_id COLON action SEMI
    (141) action_statement -> . action SEMI
    (142) label_id -> . identifier
    (143) action -> . bracketed_action
    (144) action -> . assignment_action
    (145) action -> . call_action
    (146) action -> . exit_action
    (147) action -> . return_action
    (148) action -> . result_action
    (17) identifier -> . ID
    (149) bracketed_action -> . if_action
    (150) bracketed_action -> . do_action
    (151) assignment_action -> . location assigning_operator expression
    (183) call_action -> . procedure_call
    (184) call_action -> . builtin_call
    (191) exit_action -> . EXIT label_id
    (192) return_action -> . RETURN result
    (193) return_action -> . RETURN
    (194) result_action -> . RESULT result
    (158) if_action -> . IF boolean_expression then_clause else_clause FI
    (159) if_action -> . IF boolean_expression then_clause FI
    (164) do_action -> . DO control_part SEMI action_statement_list OD
    (165) do_action -> . DO action_statement_list OD
    (58) location -> . identifier
    (59) location -> . dereferenced_reference
    (60) location -> . string_element
    (61) location -> . string_slice
    (62) location -> . array_element
    (63) location -> . array_slice
    (64) location -> . call_action
    (185) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (186) procedure_call -> . procedure_name LPAREN RPAREN
    (196) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (65) dereferenced_reference -> . location ARROW
    (66) string_element -> . string_location LBRACKET start_element COLON right_element RBRACKET
    (68) string_slice -> . string_location LBRACKET left_element COLON right_element RBRACKET
    (72) array_element -> . string_location LBRACKET expression_list RBRACKET
    (75) array_slice -> . array_location LBRACKET lower_element COLON upper_element RBRACKET
    (190) procedure_name -> . identifier
    (198) builtin_name -> . NUM
    (199) builtin_name -> . PRED
    (200) builtin_name -> . SUCC
    (201) builtin_name -> . UPPER
    (202) builtin_name -> . LOWER
    (203) builtin_name -> . LENGTH
    (204) builtin_name -> . READ
    (205) builtin_name -> . PRINT
    (69) string_location -> . identifier
    (76) array_location -> . location

    ID              shift and go to state 36
    EXIT            shift and go to state 44
    RETURN          shift and go to state 2
    RESULT          shift and go to state 33
    IF              shift and go to state 37
    DO              shift and go to state 4
    NUM             shift and go to state 30
    PRED            shift and go to state 10
    SUCC            shift and go to state 11
    UPPER           shift and go to state 38
    LOWER           shift and go to state 18
    LENGTH          shift and go to state 19
    READ            shift and go to state 21
    PRINT           shift and go to state 26

    assignment_action              shift and go to state 1
    bracketed_action               shift and go to state 3
    procedure_name                 shift and go to state 29
    result_action                  shift and go to state 8
    array_element                  shift and go to state 7
    procedure_call                 shift and go to state 13
    do_action                      shift and go to state 14
    if_action                      shift and go to state 15
    string_element                 shift and go to state 16
    return_action                  shift and go to state 12
    label_id                       shift and go to state 66
    location                       shift and go to state 24
    exit_action                    shift and go to state 34
    builtin_call                   shift and go to state 28
    call_action                    shift and go to state 31
    dereferenced_reference         shift and go to state 39
    action_statement               shift and go to state 351
    builtin_name                   shift and go to state 9
    array_location                 shift and go to state 42
    string_slice                   shift and go to state 27
    array_slice                    shift and go to state 45
    action                         shift and go to state 46
    string_location                shift and go to state 6
    identifier                     shift and go to state 47

state 347

    (209) procedure_definition -> PROC LPAREN RPAREN SEMI action_statement action_statement_list . END
    (212) action_statement_list -> action_statement_list . COMMA action_statement

    END             shift and go to state 352
    COMMA           shift and go to state 148


state 348

    (210) procedure_definition -> PROC LPAREN RPAREN SEMI action_statement END .

    SEMI            reduce using rule 210 (procedure_definition -> PROC LPAREN RPAREN SEMI action_statement END .)


state 349

    (54) index_mode_list -> index_mode_list COMMA index_mode .

    RBRACKET        reduce using rule 54 (index_mode_list -> index_mode_list COMMA index_mode .)
    COMMA           reduce using rule 54 (index_mode_list -> index_mode_list COMMA index_mode .)


state 350

    (218) result_spec -> RETURNS LPAREN mode . attribute RPAREN
    (219) result_spec -> RETURNS LPAREN mode . RPAREN
    (220) attribute -> . LOC

    RPAREN          shift and go to state 353
    LOC             shift and go to state 338

    attribute                      shift and go to state 354

state 351

    (207) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI action_statement . action_statement_list END
    (208) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI action_statement . END
    (211) action_statement_list -> . action_statement
    (212) action_statement_list -> . action_statement_list COMMA action_statement
    (140) action_statement -> . label_id COLON action SEMI
    (141) action_statement -> . action SEMI
    (142) label_id -> . identifier
    (143) action -> . bracketed_action
    (144) action -> . assignment_action
    (145) action -> . call_action
    (146) action -> . exit_action
    (147) action -> . return_action
    (148) action -> . result_action
    (17) identifier -> . ID
    (149) bracketed_action -> . if_action
    (150) bracketed_action -> . do_action
    (151) assignment_action -> . location assigning_operator expression
    (183) call_action -> . procedure_call
    (184) call_action -> . builtin_call
    (191) exit_action -> . EXIT label_id
    (192) return_action -> . RETURN result
    (193) return_action -> . RETURN
    (194) result_action -> . RESULT result
    (158) if_action -> . IF boolean_expression then_clause else_clause FI
    (159) if_action -> . IF boolean_expression then_clause FI
    (164) do_action -> . DO control_part SEMI action_statement_list OD
