Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 42 (discrete_mode_name -> identifier .)
    LBRACKET        reduce using rule 56 (location -> identifier .)
    ARROW           reduce using rule 56 (location -> identifier .)
    AND             reduce using rule 56 (location -> identifier .)
    OR              reduce using rule 56 (location -> identifier .)
    EQ              reduce using rule 56 (location -> identifier .)
    NEQ             reduce using rule 56 (location -> identifier .)
    GT              reduce using rule 56 (location -> identifier .)
    GE              reduce using rule 56 (location -> identifier .)
    LT              reduce using rule 56 (location -> identifier .)
    LE              reduce using rule 56 (location -> identifier .)
    PLUS            reduce using rule 56 (location -> identifier .)
    MINUS           reduce using rule 56 (location -> identifier .)
    TIMES           reduce using rule 56 (location -> identifier .)
    DIVIDE          reduce using rule 56 (location -> identifier .)
    MOD             reduce using rule 56 (location -> identifier .)
    NOT             reduce using rule 56 (location -> identifier .)
    IN              reduce using rule 56 (location -> identifier .)
    CONCAT          reduce using rule 56 (location -> identifier .)
    COLON           reduce using rule 56 (location -> identifier .)


state 256

    (53) index_mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    RBRACKET        reduce using rule 53 (index_mode -> discrete_mode .)
    COMMA           reduce using rule 53 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 213


state 257

    (14) initialization -> ASSIGN expression .

    SEMI            reduce using rule 14 (initialization -> ASSIGN expression .)
    COMMA           reduce using rule 14 (initialization -> ASSIGN expression .)


state 258

    (47) string_mode -> CHARS LBRACKET string_length . RBRACKET

    RBRACKET        shift and go to state 289


state 259

    (48) string_length -> ICONST .

    RBRACKET        reduce using rule 48 (string_length -> ICONST .)


state 260

    (42) discrete_mode_name -> identifier .

    LPAREN          reduce using rule 42 (discrete_mode_name -> identifier .)


state 261

    (157) range_enumeration -> loop_counter IN discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    WHILE           reduce using rule 157 (range_enumeration -> loop_counter IN discrete_mode .)
    SEMI            reduce using rule 157 (range_enumeration -> loop_counter IN discrete_mode .)
    LPAREN          shift and go to state 213


state 262

    (156) range_enumeration -> loop_counter DOWN IN . discrete_mode
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (42) discrete_mode_name -> . identifier
    (17) identifier -> . ID

    INT             shift and go to state 143
    BOOL            shift and go to state 136
    CHAR            shift and go to state 140
    ID              shift and go to state 39

    boolean_mode                   shift and go to state 142
    discrete_range_mode            shift and go to state 133
    discrete_mode_name             shift and go to state 134
    integer_mode                   shift and go to state 144
    identifier                     shift and go to state 260
    discrete_mode                  shift and go to state 290
    character_mode                 shift and go to state 139

state 263

    (152) start_value -> discrete_expression .

    DOWN            reduce using rule 152 (start_value -> discrete_expression .)
    BY              reduce using rule 152 (start_value -> discrete_expression .)
    TO              reduce using rule 152 (start_value -> discrete_expression .)


state 264

    (147) step_enumeration -> loop_counter ASSIGN start_value . step_value DOWN end_value
    (148) step_enumeration -> loop_counter ASSIGN start_value . DOWN end_value
    (149) step_enumeration -> loop_counter ASSIGN start_value . step_value end_value
    (150) step_enumeration -> loop_counter ASSIGN start_value . end_value
    (153) step_value -> . BY ICONST
    (154) end_value -> . TO discrete_expression

    DOWN            shift and go to state 294
    BY              shift and go to state 291
    TO              shift and go to state 293

    step_value                     shift and go to state 295
    end_value                      shift and go to state 292

state 265

    (155) discrete_expression -> expression .

    WHILE           reduce using rule 155 (discrete_expression -> expression .)
    SEMI            reduce using rule 155 (discrete_expression -> expression .)
    DOWN            reduce using rule 155 (discrete_expression -> expression .)
    BY              reduce using rule 155 (discrete_expression -> expression .)
    TO              reduce using rule 155 (discrete_expression -> expression .)


state 266

    (138) do_action -> DO control_part SEMI action_statement_list OD .

    SEMI            reduce using rule 138 (do_action -> DO control_part SEMI action_statement_list OD .)


state 267

    (186) formal_parameter -> identifier_list . parameter_spec
    (16) identifier_list -> identifier_list . COMMA identifier
    (188) parameter_spec -> . mode LOC
    (189) parameter_spec -> . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (44) reference_mode -> . REF mode
    (45) composite_mode -> . string_mode
    (46) composite_mode -> . array_mode
    (17) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (47) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode RBRACKET element_mode
    (50) array_mode -> . ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET element_mode
    (42) discrete_mode_name -> . identifier

    COMMA           shift and go to state 130
    REF             shift and go to state 148
    ID              shift and go to state 39
    INT             shift and go to state 143
    BOOL            shift and go to state 136
    CHAR            shift and go to state 140
    CHARS           shift and go to state 151
    ARRAY           shift and go to state 145

    string_mode                    shift and go to state 141
    mode_name                      shift and go to state 147
    discrete_range_mode            shift and go to state 133
    discrete_mode_name             shift and go to state 134
    integer_mode                   shift and go to state 144
    boolean_mode                   shift and go to state 142
    reference_mode                 shift and go to state 135
    mode                           shift and go to state 297
