Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SYN             reduce using rule 55 (element_mode -> mode .)
    TYPE            reduce using rule 55 (element_mode -> mode .)
    ID              reduce using rule 55 (element_mode -> mode .)
    IF              reduce using rule 55 (element_mode -> mode .)
    DO              reduce using rule 55 (element_mode -> mode .)
    EXIT            reduce using rule 55 (element_mode -> mode .)
    RETURN          reduce using rule 55 (element_mode -> mode .)
    RESULT          reduce using rule 55 (element_mode -> mode .)
    NUM             reduce using rule 55 (element_mode -> mode .)
    PRED            reduce using rule 55 (element_mode -> mode .)
    SUCC            reduce using rule 55 (element_mode -> mode .)
    UPPER           reduce using rule 55 (element_mode -> mode .)
    LOWER           reduce using rule 55 (element_mode -> mode .)
    LENGTH          reduce using rule 55 (element_mode -> mode .)
    READ            reduce using rule 55 (element_mode -> mode .)
    PRINT           reduce using rule 55 (element_mode -> mode .)
    $end            reduce using rule 55 (element_mode -> mode .)
    END             reduce using rule 55 (element_mode -> mode .)
    LOC             reduce using rule 55 (element_mode -> mode .)
    RPAREN          reduce using rule 55 (element_mode -> mode .)


state 321

    (51) index_mode_list -> index_mode .

    RBRACKET        reduce using rule 51 (index_mode_list -> index_mode .)
    COMMA           reduce using rule 51 (index_mode_list -> index_mode .)


state 322

    (50) array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list . RBRACKET element_mode
    (52) index_mode_list -> index_mode_list . COMMA index_mode

    RBRACKET        shift and go to state 333
    COMMA           shift and go to state 332


state 323

    (141) else_clause -> ELSIF boolean_expression then_clause else_clause .

    FI              reduce using rule 141 (else_clause -> ELSIF boolean_expression then_clause else_clause .)


state 324

    (185) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list
    (183) procedure_statement -> . identifier COLON procedure_definition SEMI
    (117) action_statement -> . identifier COLON action SEMI
    (118) action_statement -> . action SEMI
    (17) identifier -> . ID
    (119) action -> . if_action
    (120) action -> . do_action
    (121) action -> . assignment_action
    (122) action -> . call_action
    (123) action -> . exit_action
    (124) action -> . return_action
    (125) action -> . result_action
    (135) if_action -> . IF boolean_expression then_clause else_clause FI
    (136) if_action -> . IF boolean_expression then_clause FI
    (143) do_action -> . DO control_part SEMI action_statement OD
    (144) do_action -> . DO control_part SEMI OD
    (145) do_action -> . DO action_statement OD
    (126) assignment_action -> . location assigning_operator expression
    (127) assignment_action -> . identifier assigning_operator expression
    (163) call_action -> . procedure_call
    (164) call_action -> . builtin_call
    (169) exit_action -> . EXIT identifier
    (170) return_action -> . RETURN expression
    (171) return_action -> . RETURN
    (172) result_action -> . RESULT expression
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (165) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (166) procedure_call -> . identifier LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (175) builtin_name -> . NUM
    (176) builtin_name -> . PRED
    (177) builtin_name -> . SUCC
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT

    DCL             shift and go to state 16
    SYN             shift and go to state 36
    TYPE            shift and go to state 35
    ID              shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 4
    EXIT            shift and go to state 38
    RETURN          shift and go to state 3
    RESULT          shift and go to state 27
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    assignment_action              shift and go to state 1
    synonym_statement              shift and go to state 5
    result_action                  shift and go to state 7
    return_action                  shift and go to state 11
    array_element                  shift and go to state 6
    procedure_call                 shift and go to state 12
    do_action                      shift and go to state 13
    if_action                      shift and go to state 14
    string_element                 shift and go to state 15
    procedure_statement            shift and go to state 18
    location                       shift and go to state 21
    call_action                    shift and go to state 25
    builtin_call                   shift and go to state 24
    statement                      shift and go to state 22
    statement_list                 shift and go to state 334
    exit_action                    shift and go to state 28
    newmode_statement              shift and go to state 30
    dereferenced_reference         shift and go to state 34
    builtin_name                   shift and go to state 8
    declaration_statement          shift and go to state 37
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    action                         shift and go to state 40
    identifier                     shift and go to state 41
    action_statement               shift and go to state 42

state 325

    (190) result_spec -> RETURNS . LPAREN parameter_spec RPAREN

    LPAREN          shift and go to state 335


state 326

    (184) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMI statement_list END

    SEMI            shift and go to state 336


state 327

    (188) formal_parameter_list -> formal_parameter_list COMMA formal_parameter .

    RPAREN          reduce using rule 188 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)
    COMMA           reduce using rule 188 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)


state 328

    (186) procedure_definition -> PROC LPAREN RPAREN SEMI statement_list . END
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list
    (183) procedure_statement -> . identifier COLON procedure_definition SEMI
    (117) action_statement -> . identifier COLON action SEMI
    (118) action_statement -> . action SEMI
    (17) identifier -> . ID
    (119) action -> . if_action
    (120) action -> . do_action
    (121) action -> . assignment_action
    (122) action -> . call_action
    (123) action -> . exit_action
    (124) action -> . return_action
    (125) action -> . result_action
    (135) if_action -> . IF boolean_expression then_clause else_clause FI
    (136) if_action -> . IF boolean_expression then_clause FI
    (143) do_action -> . DO control_part SEMI action_statement OD
    (144) do_action -> . DO control_part SEMI OD
    (145) do_action -> . DO action_statement OD
    (126) assignment_action -> . location assigning_operator expression
    (127) assignment_action -> . identifier assigning_operator expression
    (163) call_action -> . procedure_call
    (164) call_action -> . builtin_call
    (169) exit_action -> . EXIT identifier
    (170) return_action -> . RETURN expression
    (171) return_action -> . RETURN
    (172) result_action -> . RESULT expression
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (165) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (166) procedure_call -> . identifier LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (175) builtin_name -> . NUM
    (176) builtin_name -> . PRED
    (177) builtin_name -> . SUCC
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT

    END             shift and go to state 337
    DCL             shift and go to state 16
    SYN             shift and go to state 36
    TYPE            shift and go to state 35
    ID              shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 4
    EXIT            shift and go to state 38
    RETURN          shift and go to state 3
    RESULT          shift and go to state 27
    NUM             shift and go to state 29
    PRED            shift and go to state 43
