Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    call_action                    shift and go to state 16
    return_action                  shift and go to state 39
    assignment_action              shift and go to state 37
    do_action                      shift and go to state 38

state 276

    (132) if_action -> IF boolean_expression then_clause else_clause FI .

    SEMI            reduce using rule 132 (if_action -> IF boolean_expression then_clause else_clause FI .)


state 277

    (39) discrete_range_mode -> discrete_mode_name LPAREN . literal_range RPAREN
    (161) procedure_call -> discrete_mode_name LPAREN . parameter_list RPAREN
    (162) procedure_call -> discrete_mode_name LPAREN . RPAREN
    (43) literal_range -> . lower_bound COLON upper_bound
    (163) parameter_list -> . expression
    (164) parameter_list -> . parameter_list COMMA expression
    (61) lower_bound -> . expression
    (79) expression -> . binop
    (80) expression -> . conditional_expression
    (88) binop -> . operand
    (89) binop -> . binop AND binop
    (90) binop -> . binop OR binop
    (91) binop -> . binop EQ binop
    (92) binop -> . binop NEQ binop
    (93) binop -> . binop GT binop
    (94) binop -> . binop GE binop
    (95) binop -> . binop LT binop
    (96) binop -> . binop LE binop
    (97) binop -> . binop PLUS binop
    (98) binop -> . binop MINUS binop
    (99) binop -> . binop TIMES binop
    (100) binop -> . binop DIVIDE binop
    (101) binop -> . binop MOD binop
    (102) binop -> . binop NOT binop
    (103) binop -> . binop IN binop
    (104) binop -> . binop CONCAT binop
    (81) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (82) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (105) operand -> . MINUS operand1
    (106) operand -> . NOT operand1
    (107) operand -> . operand1
    (108) operand1 -> . location
    (109) operand1 -> . referenced_location
    (110) operand1 -> . primitive_value
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (111) referenced_location -> . ARROW location
    (65) primitive_value -> . literal
    (66) primitive_value -> . value_array_element
    (67) primitive_value -> . value_array_slice
    (68) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (69) literal -> . ICONST
    (70) literal -> . FALSE
    (71) literal -> . TRUE
    (72) literal -> . CCONST
    (73) literal -> . NULL
    (74) literal -> . SCONST
    (75) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (76) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (78) parenthesized_expression -> . LPAREN expression RPAREN
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (77) array_primitive_value -> . primitive_value
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    RPAREN          shift and go to state 128
    IF              shift and go to state 93
    MINUS           shift and go to state 75
    NOT             shift and go to state 81
    ARROW           shift and go to state 69
    ID              shift and go to state 7
    ICONST          shift and go to state 91
    FALSE           shift and go to state 87
    TRUE            shift and go to state 89
    CCONST          shift and go to state 73
    NULL            shift and go to state 76
    SCONST          shift and go to state 88
    LPAREN          shift and go to state 71
    NUM             shift and go to state 27
    PRED            shift and go to state 8
    SUCC            shift and go to state 17
    UPPER           shift and go to state 15
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 24
    READ            shift and go to state 31
    PRINT           shift and go to state 35

    operand1                       shift and go to state 84
    expression                     shift and go to state 304
    value_array_element            shift and go to state 86
    procedure_call                 shift and go to state 22
    discrete_mode_name             shift and go to state 4
    conditional_expression         shift and go to state 72
    literal_range                  shift and go to state 247
    builtin_name                   shift and go to state 9
    location                       shift and go to state 90
    operand                        shift and go to state 74
    identifier                     shift and go to state 80
    value_array_slice              shift and go to state 77
    lower_bound                    shift and go to state 244
    array_primitive_value          shift and go to state 92
    parenthesized_expression       shift and go to state 85
    builtin_call                   shift and go to state 19
    primitive_value                shift and go to state 78
    call_action                    shift and go to state 79
    parameter_list                 shift and go to state 129
    referenced_location            shift and go to state 94
    binop                          shift and go to state 82
    literal                        shift and go to state 83

state 278

    (43) literal_range -> lower_bound COLON . upper_bound
    (62) upper_bound -> . expression
    (79) expression -> . binop
    (80) expression -> . conditional_expression
    (88) binop -> . operand
    (89) binop -> . binop AND binop
    (90) binop -> . binop OR binop
    (91) binop -> . binop EQ binop
    (92) binop -> . binop NEQ binop
    (93) binop -> . binop GT binop
    (94) binop -> . binop GE binop
    (95) binop -> . binop LT binop
    (96) binop -> . binop LE binop
    (97) binop -> . binop PLUS binop
    (98) binop -> . binop MINUS binop
    (99) binop -> . binop TIMES binop
    (100) binop -> . binop DIVIDE binop
    (101) binop -> . binop MOD binop
    (102) binop -> . binop NOT binop
    (103) binop -> . binop IN binop
    (104) binop -> . binop CONCAT binop
    (81) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (82) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (105) operand -> . MINUS operand1
    (106) operand -> . NOT operand1
    (107) operand -> . operand1
    (108) operand1 -> . location
    (109) operand1 -> . referenced_location
    (110) operand1 -> . primitive_value
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (111) referenced_location -> . ARROW location
    (65) primitive_value -> . literal
    (66) primitive_value -> . value_array_element
    (67) primitive_value -> . value_array_slice
    (68) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (69) literal -> . ICONST
    (70) literal -> . FALSE
    (71) literal -> . TRUE
    (72) literal -> . CCONST
    (73) literal -> . NULL
    (74) literal -> . SCONST
    (75) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (76) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
